y_test,y_pred_LR,y_pred_PCA4
915.13,912.7785080657547,912.5608461793798
1259.934,1272.0703508645545,1277.6983969087878
1105.042,1091.7510019812269,1086.0952041649548
1453.895,1457.4541482138418,1451.6067525057579
1555.816,1569.248830644319,1571.4189593733495
1853.893,1887.920816638529,1889.0758454826714
1085.157,1089.6633034685271,1093.8121235246072
1530.598,1526.3570788296563,1533.0223672801915
1205.141,1193.4927195334137,1191.963228435063
1681.985,1702.810720361726,1712.234827732167
1295.591,1316.2259546746416,1317.024155765226
1022.705,1027.4350204570608,1026.8936675951468
1254.755,1247.308914776853,1244.378584640565
1233.824,1250.208349843327,1255.8832174688923
1230.493,1239.8223177672367,1246.9722523329972
1469.764,1445.0325953513832,1445.3278864495678
1422.242,1424.86751046632,1421.569775493073
1585.782,1591.8198242487722,1597.0629972383379
1243.987,1210.7274059174506,1207.7644076940626
1947.46,1802.5777867108613,1792.6183685485948
1557.266,1563.6830259677292,1558.7603549369292
1316.112,1315.371525608855,1312.1666553183122
1592.095,1615.4695522441646,1617.2969225568038
1319.435,1328.0431743207396,1329.7121917217457
927.283,941.9354088366943,935.5385735505213
1449.803,1458.1190173176435,1459.22610920326
1269.68,1258.886656093084,1261.385605833145
1041.27,1036.20043814795,1034.9216941352843
1175.034,1193.2459041351447,1184.0362187085568
1226.892,1236.9155409154243,1237.333347778824
1235.078,1264.9844469892676,1267.0423937686687
1596.356,1609.684937524296,1603.8580518727622
1682.478,1705.6896354492164,1703.9829035972639
1392.653,1374.6678300174292,1366.827835979219
1129.072,1152.7744188583986,1149.1835007722793
1214.252,1198.7156058966673,1192.0942643308047
1292.828,1255.9476676186912,1256.5519272615334
1258.548,1252.7415973666468,1249.7758769309391
1272.862,1250.5989299951357,1251.1057266475361
